Using torch device NVIDIA GeForce RTX 3090
warning: fw and bw disagree by 1.52587890625e-05
epoch: 0	train loss: 103126.1015625	(254.7s)
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.9073486328125e-05
warning: fw and bw disagree by 1.71661376953125e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.9073486328125e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.049041748046875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.049041748046875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
epoch: 20	train loss: 27232.763671875	(261.9s)
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
epoch: 40	train loss: 24607.248046875	(264.4s)
epoch: 60	train loss: 21877.666015625	(262.0s)
epoch: 80	train loss: 21461.6015625	(261.9s)
Evaluating model on 200 episodes
Solved 35/200 episodes
Evaluated model in 19.8 seconds
Saved model for run
12b24433477e4350bcb7a912ed63650f with name round-0
Round 1
Generated trajectories in 71.4 seconds
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
epoch: 0	train loss: 47938.34765625	(260.5s)
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
epoch: 20	train loss: 25322.615234375	(263.5s)
warning: fw and bw disagree by 1.52587890625e-05
epoch: 40	train loss: 23216.2421875	(263.4s)
warning: fw and bw disagree by 2.288818359375e-05
warning: fw and bw disagree by 1.1444091796875e-05
epoch: 60	train loss: 23048.638671875	(263.6s)
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 2.288818359375e-05
warning: fw and bw disagree by 3.0517578125e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
epoch: 80	train loss: 24297.9609375	(263.8s)
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
Evaluating model on 200 episodes
Solved 28/200 episodes
Evaluated model in 18.4 seconds
Saved model for run
12b24433477e4350bcb7a912ed63650f with name round-1
Round 2
Generated trajectories in 71.9 seconds
warning: fw and bw disagree by 3.0517578125e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 2.288818359375e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 2.288818359375e-05
warning: fw and bw disagree by 4.57763671875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 2.288818359375e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 3.0517578125e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 4.57763671875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 2.288818359375e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 2.288818359375e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
epoch: 0	train loss: 52608.96484375	(261.1s)
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.9073486328125e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 3.0517578125e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 2.288818359375e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.9073486328125e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.9073486328125e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
epoch: 20	train loss: 29606.537109375	(263.7s)
warning: fw and bw disagree by 3.0517578125e-05
warning: fw and bw disagree by 1.9073486328125e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
